This is pdfTeX, Version 3.141592653-2.6-1.40.28 (TeX Live 2025) (preloaded format=pdflatex 2025.5.28)  28 MAY 2025 14:44
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Vision_com.tex
(./Vision_com.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-04-29>
(c:/texlive/2025/texmf-dist/tex/latex/base/report.cls
Document Class: report 2024/06/29 v1.4n Standard LaTeX document class
(c:/texlive/2025/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count272
\c@chapter=\count273
\c@section=\count274
\c@subsection=\count275
\c@subsubsection=\count276
\c@paragraph=\count277
\c@subparagraph=\count278
\c@figure=\count279
\c@table=\count280
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen146
)
(c:/texlive/2025/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(c:/texlive/2025/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2025/05/14 v25.9 The multilingual framework for pdfLaTeX, LuaLaT
eX and XeLaTeX
\babel@savecnt=\count281
\U@D=\dimen147
\l@unhyphenated=\language90

(c:/texlive/2025/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count282

(c:/texlive/2025/texmf-dist/tex/generic/babel-vietnamese/vietnamese.ldf
Language: vietnamese 

(c:/texlive/2025/texmf-dist/tex/generic/babel/locale/vi/babel-vietnamese.tex
Package babel Info: Importing font and identification data for vietnamese
(babel)             from babel-vi.ini. Reported on input line 11.
)
Loading definitions for the Vietnamese font encoding
(c:/texlive/2025/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...

Underfull \hbox (badness 1571) in paragraph at lines 535--535
\T5/cmr/m/n/12 nhí skip
 []


Overfull \hbox (6.45033pt too wide) in paragraph at lines 535--535
\T5/cmr/m/n/12 connection| 
 []


Underfull \hbox (badness 10000) in paragraph at lines 535--535
[]|\T5/cmr/m/n/12 R§t rëng
 []


Underfull \hbox (badness 10000) in paragraph at lines 535--535
\T5/cmr/m/n/12 + ASPP
 []


Underfull \hbox (badness 2334) in paragraph at lines 535--535
\OMS/cmsy/m/n/12 !$ \T5/cmr/m/n/12 lñi th¸
 []


Underfull \hbox (badness 10000) in paragraph at lines 535--535
\T5/cmr/m/n/12 £nh c£nh
 []


Underfull \hbox (badness 10000) in paragraph at lines 535--535
\T5/cmr/m/n/12 rëng/phùc
 []



[13 <./p1_result.png> <./p2_result.png> <./p3_result.png> <./p4_result.png> <./
p5_result.png>]

LaTeX Warning: `!h' float specifier changed to `!ht'.

<loss_miou.png, id=86, 441.90094pt x 176.91093pt>
File: loss_miou.png Graphic file (type png)
<use loss_miou.png>
Package pdftex.def Info: loss_miou.png  used on input line 553.
(pdftex.def)             Requested size: 386.95897pt x 154.92355pt.
<4_bieudo.jpg, id=87, 497.60907pt x 321.45094pt>
File: 4_bieudo.jpg Graphic file (type jpg)
<use 4_bieudo.jpg>
Package pdftex.def Info: 4_bieudo.jpg  used on input line 569.
(pdftex.def)             Requested size: 386.95897pt x 249.97536pt.

LaTeX Warning: `h' float specifier changed to `ht'.


Underfull \hbox (badness 10000) in alignment at lines 641--641
[][][] 
 []


LaTeX Warning: `!h' float specifier changed to `!ht'.


LaTeX Warning: `!h' float specifier changed to `!ht'.



[14 <./loss_miou.png>]

LaTeX Warning: Text page 15 contains only floats.



[15]

[16 <./4_bieudo.jpg>]

[17]

[18]
Underfull \hbox (badness 3364) in paragraph at lines 676--676
[]\T5/cmr/m/n/12 Sh-tsang. ``Review: DeepLabV3 - Atrous Separable Convolution -
 Semantic
 []



[19

] (./Vision_com.aux)
 ***********
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-04-29>
 ***********
 ) 
Here is how much of TeX's memory you used:
 5121 strings out of 469590
 80600 string characters out of 5474519
 504133 words of memory out of 5000000
 31921 multiletter control sequences out of 15000+600000
 647968 words of font info for 76 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 57i,17n,65p,684b,522s stack positions out of 10000i,1000n,20000p,200000b,200000s
<c:/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb><c:/tex
live/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb><c:/texlive/2025
/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb><c:/texlive/2025/texmf-di
st/fonts/type1/public/amsfonts/cm/cmmi6.pfb><c:/texlive/2025/texmf-dist/fonts/t
ype1/public/amsfonts/cm/cmmi8.pfb><c:/texlive/2025/texmf-dist/fonts/type1/publi
c/amsfonts/cm/cmr12.pfb><c:/texlive/2025/texmf-dist/fonts/type1/public/amsfonts
/cm/cmr8.pfb><c:/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.
pfb><c:/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy8.pfb><c:/te
xlive/2025/texmf-dist/fonts/type1/public/cm-super/sfrm1000.pfb><c:/texlive/2025
/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb><c:/texlive/2025/texmf-dis
t/fonts/type1/vntex/vnr/vnbx10.pfb><c:/texlive/2025/texmf-dist/fonts/type1/vnte
x/vnr/vnbx12.pfb><c:/texlive/2025/texmf-dist/fonts/type1/vntex/vnr/vnr10.pfb><c
:/texlive/2025/texmf-dist/fonts/type1/vntex/vnr/vnr12.pfb><c:/texlive/2025/texm
f-dist/fonts/type1/vntex/vnr/vnr8.pfb><c:/texlive/2025/texmf-dist/fonts/type1/v
ntex/vnr/vnti12.pfb>
Output written on Vision_com.pdf (20 pages, 864503 bytes).
PDF statistics:
 184 PDF objects out of 1000 (max. 8388607)
 99 compressed objects within 1 object stream
 0 named destinations out of 1000 (max. 500000)
 76 words of extra memory for PDF output out of 10000 (max. 10000000)

